,major_ISCO,major_jobs,openings,sub_major_ISCO,unit_group_ISCO,careers_in_major
8,33,BUSINESS AND ADMINISTRATION ASSOCIATE PROFESSIONALS,31512.208,"['331', '332', '333', '334']","{'331': ['3311', '3312', '3313', '3314'], '332': ['3321', '3322', '3323', '3324'], '333': ['3331', '3332', '3333', '3334', '3339'], '334': ['3341', '3342', '3343', '3344']}","['Currency broker', 'Exchange broker', 'Institutional broker', 'Money broker', 'Options broker', 'Securities broker', 'Stockbroker', 'Stock exchange agent', 'Stock exchange broker', 'Advertising assistant (Finance and sales professionals)', 'Bids clerk', 'Bids engineer', 'Bids manager', 'Business adviser; shop', 'Car service manager', 'Company adviser', 'Company economic adviser', 'Cost estimator', 'Credit adviser', 'Credit clerk', 'Credit investigator', 'Credit manager', 'Credit officer', 'Credit rating officer', 'Credit supervisor', 'Customer attendant (garage)', 'Department head (bank)', 'Estimating clerk', 'Estimating engineer', 'Estimating manager', 'Estimating officer', 'Group director (bank)', 'Loans controller', 'Loans manager', 'Market assistant', 'Order clerk', 'Order distributor', 'Order engineer', 'Order manager', 'Order planner', 'Pricing officer', 'Print shop supervisor', 'Private economic adviser', 'Production supervisor (printing)', 'Purchasing supervisor (printing)', 'Quantity surveyor (construction)', 'Service adviser (garage)', 'Service manager (garage)', 'Shop adviser', 'Shop supervisor (garage)', 'Supervisor (garage)', 'Tenderer', 'Trust manager (bank)', 'Trust officer (bank)', 'Account examiner', 'Accounting assistant', 'Audit assistant', ""Auditor's assistant"", 'Bookkeeper', 'Checking clerk', 'Chief accountant (bookkeepers; statistical; mathematical and related professionals)', 'Farm accountant', 'Ledger clerk', 'Machine accountant', 'Statistics clerk', 'Boat damages inspector', 'Civil claims adjuster', 'Civil damages inspector', 'Claims adjuster', 'Claims inspector (insurance)', 'Customer clerk (insurance)', 'Damages engineer (insurance)', 'Damages inspector (insurance)', 'Damages technician', 'Field claims adjuster', 'Field officer (insurance)', 'Fire claims adjuster', 'Inspection engineer (insurance)', 'Inspector (insurance)', 'Insurance adviser', 'Insurance agent', 'Insurance broker', 'Insurance clerk', 'Insurance consultant', 'Insurance expert', 'Insurance investigator', 'Insurance officer', 'Insurance seller', 'Marine surveyor', 'Motor claims adjuster', 'Personal claims adjuster', 'Rate setter', 'Risk engineer', 'Risk evaluator', 'Spare time insurance agent', 'Underwriter', ""Underwriter's assistant"", 'Vehicle damage inspector (insurance)', 'Advertising seller (Technical and commercial sales representatives)', 'Agent (retail)', 'Agent (service company)', 'Canvasser', 'Export adviser', 'Export salesperson', 'Export seller', 'Field sales representative', 'Head seller', 'In-house salesperson', 'Sales adviser', 'Buyer', 'Buying supervisor', 'Purchasing engineer', 'Purchasing planner', 'Purchasing technician', 'Regrater', 'Commercial agent; wholesale', 'Wholesale agent', 'Airfreight agent', 'Customs clearance officer', 'Customs clerk', 'Customs manifest draftsman', 'Customs representative', 'Export forwarder', 'Forwarding agent', 'Forwarding clerk (clearing and forwarding agents)', 'Forwarding supervisor', 'Import forwarder', ""Ship's agent"", 'Shipping agent (clearing and forwarding agents)', 'Conference manager', 'Employment officer', 'Area administrator', ""Broker's assistant"", 'Estate director', 'Estate manager', 'Housing administrator', 'Housing agent', 'Housing inspector', 'Housing manager', 'Leasing manager', 'Letting agent', 'Operations manager (property)', 'Real estate administrator', 'Real estate agent', 'Real estate assistant', 'Real estate book-keeper', 'Real estate broker', 'Real estate inspector', 'Real estate manager', 'Real estate secretary', 'Rent adviser', 'Rent inspector', 'Rent supervisor', 'Advertising seller (door-to-door and telephone salespersons; shop sales persons and demonstrators)', 'Agent (music)', 'Aircraft broker', ""Artists' agent"", ""Artists' booking agent"", 'Auction assistant', 'Auctioneer', ""Auctioneer's assistant"", 'Booking agent', 'Business administrator', 'Charterer', 'Chief auctioneer', 'Distribution supervisor', 'Literary agent', 'Manager', 'Patent consultant', 'Quality auditor', 'Quality coordination adviser', 'Ship-broker', 'Shipping agent (business services agents and trade brokers)', 'Shipping company agent', 'Shipping master', 'Shipping planner', 'Sports agent', 'Transport administrator', 'Transport adviser', 'Transport coordinator', 'Transport engineer', 'Transport planner', 'Chief clerk', 'Office manager (medical care)', 'Office manager (public administration)', 'Office manager (warehouse)', 'Legal secretary', 'Adman', 'Administrative assistant', 'Admissions secretary (education)', 'Association secretary (interest group society)', 'Continuing training secretary', 'Course administrator', 'Cultural secretary', 'Division secretary', 'Educational administrator', 'Educational assistant', 'Educational secretary', 'Executive secretary', 'Institutional secretary', 'Management secretary', ""Managing director's secretary"", 'Municipal clerk', 'Municipal officer', 'Population registry assistant', 'Programme secretary', 'Research commission secretary', ""Restaurant manager's assistant"", 'Sales operations secretary', 'Sales secretary', 'School secretary', 'Study administrator', 'Study adviser (administrative secretaries and related associate professionals)', 'Study assistant', 'Study secretary', 'Trade secretary', 'Trade union secretary', 'Clinical assistant', 'Clinical secretary', 'Medical secretary']"
14,52,SALES WORKERS,29380.029,"['521', '522', '523', '524']","{'521': ['5211', '5212'], '522': ['5221', '5222', '5223'], '523': ['5230'], '524': ['5241', '5242', '5243', '5244', '5245', '5246']}","['Kiosk assistant', 'Kiosk owner', 'Market salesperson', 'Market vendor', 'Street seller', 'Street seller', 'Retail dealer', 'Shop director', 'Shop manager (general managers of restaurants and hotels; general managers in wholesale and retail trade; general managers in transport; storage and communications)', 'Shop manager (production and operations department managers in wholesale and retail trade; production and operations department managers in restaurants and hotels; production and operations department managers in transport; storage and communications)', 'Shop owner', 'Shop supervisor', 'Retail dealer', 'Shop director', 'Shop manager (general managers of restaurants and hotels; general managers in wholesale and retail trade; general managers in transport; storage and communications)', 'Shop manager (production and operations department managers in wholesale and retail trade; production and operations department managers in restaurants and hotels; production and operations department managers in transport; storage and communications)', 'Shop owner', 'Shop supervisor', 'Boat seller', 'Caravan seller', 'Car seller', 'Car spare parts assistant', 'Customer service assistant', 'Filling station assistant', 'Grocery assistant', 'Media seller', 'Sales assistant', 'Sales clerk', 'Salesperson (antiquities)', 'Salesperson (books; stationery)', 'Salesperson (convenience goods)', 'Salesperson (electronics/telecoms)', 'Salesperson (flowers)', 'Salesperson (furniture; household items)', ""Salesperson (grocer's)"", 'Salesperson (groceries)', 'Salesperson (machinery; building materials)', 'Salesperson (music shop)', 'Salesperson (paint shop)', 'Salesperson (pet shop)', 'Salesperson (photographic items)', 'Salesperson (ready-made clothing)', 'Salesperson (retail)', 'Salesperson (specialised trade)', 'Salesperson (sports; toys)', 'Salesperson (supermarket)', 'Salesperson (textiles; shoes; leather)', 'Salesperson (tobacco; etc.)', 'Salesperson (watches; eyeglasses; goldware)', 'Salesperson (wholesale)', 'Salesperson (wine; spirits)', 'Shop assistant', ""Shop assistant (butcher's)"", 'Shop assistant (convenience goods)', 'Shop attendant', 'Spare parts clerk', 'Spare parts salesperson', 'Spirits cashier', 'Car-park ticket seller', 'Cash desk assistant (cafeteria)', 'Cash desk assistant (restaurant)', 'Cashier', 'Cashier assistant', 'Cash office worker', 'Church cashier', 'Cinema cashier', 'Farming cashier', 'Hotel cashier', 'Information cashier (shop)', 'Office cashier', 'Public baths cashier', 'Restaurant cashier', 'Shop cashier', 'Theatre cashier', 'Ticket seller', 'Union treasurer', ""Artist's model"", 'Fashion model', 'Model', ""Photographer's model"", 'Demonstrator', 'Shop demonstrator', 'Home seller', 'Telemarketer', 'Telephone canvasser', 'Telephone communicator', 'Petrol station assistant', 'Petrol station manager', 'Service attendant', 'Caf?? assistant']"
3,23,TEACHING PROFESSIONALS,20138.892,"['231', '232', '233', '234', '235']","{'231': ['2310'], '232': ['2320'], '233': ['2330'], '234': ['2341', '2342'], '235': ['2351', '2352', '2353', '2354', '2355', '2356']}","['College teacher of artistic subjects', 'College teacher of biology; chemistry; geology', 'College teacher of computer science; system science', 'College teacher of culture; information', 'College teacher of economics; administration; social science', 'College teacher of history; philosophical subjects', 'College teacher of law; social sciences', 'College teacher of linguistic subjects', 'College teacher of mathematics; physics', 'College teacher of medical subjects', 'College teacher of music', 'College teacher of nursing subjects', 'College teacher of pedagogy', 'College teacher of psychology; social subjects', 'College teacher of technological subjects', 'Language teacher at college level', 'Music teacher at college level', 'University teacher (art and design)', 'University teacher (biology; chemistry; geology)', 'University teacher (computer science; systems science)', 'University teacher (culture; information)', 'University teacher (economics; administration; social sciences)', 'University teacher (history and philosophy)', 'University teacher (languages and linguistics)', 'University teacher (law; social sciences)', 'University teacher (mathematics; physics)', 'University teacher (medicine)', 'University teacher (music)', 'University teacher (nursing)', 'University teacher (pedagogy)', 'University teacher (psychology; social subjects)', 'University teacher (technology)', 'Automation teacher', 'Child care teacher', 'Commerce teacher', 'Craft teacher', 'Electrical engineering and telecommunications technology teacher', 'Electrical technology teacher', 'Electronics teacher', 'Forestry teacher', 'Gardening teacher', 'Handicrafts teacher', 'Healthcare teacher', 'Metal processing teacher', 'Natural resource management teacher', 'Needlework teacher', 'Photography teacher', 'Plumbing; heating and ventilation instructor', 'Power management instructor', 'Rhythmics teacher', 'Sewing teacher', 'Subject teacher (economics)', 'Teacher (adult education centre)', 'Teacher (baking and confectionery)', 'Teacher of aeronautics', 'Teacher of animation', 'Teacher of automotive technology', 'Teacher of business studies and administration', 'Teacher of butchery and meat processing', 'Teacher of car body work', 'Teacher of childcare and recreation studies', 'Teacher of construction steel sheet work', 'Teacher of construction work', 'Teacher of dancing and drama', 'Teacher of electrical installation work', 'Teacher of farming and forestry', 'Teacher of food production', 'Teacher of home and consumer economics', 'Teacher of hotel and catering studies', 'Teacher of house building and civil engineering', 'Teacher of industrial work', 'Teacher of institutional catering', 'Teacher of media science', 'Teacher of nursing', 'Teacher of operational and energy technologies', 'Teacher of ship technology', 'Teacher of sound and music', 'Teacher of technology', 'Teacher of textile and clothing technology', 'Teacher of textile craft and woodwork', 'Teacher of textile science', 'Teacher of transport-related subjects', 'Teacher of woodwork and metalwork', 'Teacher specialising in published and print media', 'Textiles teacher', 'Vocational teacher of maritime studies', 'Weaving teacher', 'Woodwork teacher', 'Classical languages teacher', 'Drawing teacher', 'Farming teacher', 'Geography teacher', 'Home economics teacher', 'Language teacher in secondary school', 'Secondary school teacher of economics', 'Secondary school teacher of history and social sciences', 'Secondary school teacher of languages', 'Secondary school teacher of mathematics and natural sciences', 'Senior secondary school teacher of economics', 'Senior secondary school teacher of history and social sciences', 'Senior secondary school teacher of languages', 'Senior secondary school teacher of mathematics and natural sciences', 'Senior secondary school teacher of technology', 'Subject teacher (history; social sciences)', 'Teacher of mathematics and natural sciences', 'Teacher of music', 'Teacher of painting techniques', 'Teacher of social sciences and behavioural science', 'Class teacher (forms 1-3)', 'Class teacher (forms 1-7)', 'Class teacher (forms 4-7)', 'Compulsory school teacher (forms 1-7)', 'Compulsory school teacher (forms 4-9)', 'Compulsory school teacher (upper forms)', 'Freinet teacher', 'Language teacher (compulsory education)', 'Middle school teacher', 'Montessori teacher', 'Primary school teacher', 'Subject teacher', 'Teacher in Waldorf school', 'Teacher specialising in work with immigrants', 'Director (after-school centre)', 'Kindergarten director', 'Montessori practitioner', 'Native language teacher (pre-primary school)', 'Playground supervisor', 'Play therapist', 'Preschool teacher', 'Recreational activities supervisor', 'Recreation studies teacher', 'Supply teacher', 'Waldorf practitioner (after-school centre)', 'Waldorf practitioner (preschool)', 'Adviser (matters of further education)', 'Audiological adviser', 'Course developer', 'Educational consultant', 'Peripatetic teacher', 'Preschool adviser', 'School adviser', 'Study instructor (education methods specialists; school inspectors)', 'Teaching aids manager', 'Training adviser', 'Remedial educator', 'Remedial teacher', 'Remedial teacher in secondary school', 'Sign language teacher', 'Specialist pedagogue in speech and language therapy', 'Special needs teacher', 'Special pedagogue for the hearing impaired', 'Special pedagogue for the visually impaired', 'Special teacher for the hearing impaired', 'Special teacher for the visually impaired', 'Special teacher in remedial school', 'Speech therapist (special education teaching associate professionals; other teaching associate professionals)', 'Teacher (hearing impaired)', 'Teacher for students with a speech or language impairment', 'Teacher for the visually-impaired', 'Teacher of the deaf', 'Voice therapist', 'Home language trainer', 'Language teacher', 'Language teacher (immigrants)', 'Certified music teacher', 'Choir leader', 'Musical trainer', 'Music educator', 'Music instructor', 'Music teacher', 'Music teacher at a music school', 'Pedagogue (singing)', 'Singing teacher', 'Art teacher', 'Dance educator', 'Drama educator', 'Drama teacher', 'Eurhythmics teacher', 'Mime teacher', 'Computer instructor', 'Computer teacher', 'Computer trainer', 'Computing teacher', 'IT teacher']"
22,91,CLEANERS AND HELPERS,19652.222,"['911', '912']","{'911': ['9111', '9112'], '912': ['9121', '9122', '9123', '9129']}","['Au pair', 'Child sitter', 'Child sitter (occasional)', 'Domestic cleaner', 'Domestic helper', 'Domestic worker', 'Housekeeper', 'Nanny', 'Aircraft cleaner', 'Attendant', 'Bar assistant', 'Breakfast assistant', 'Breakfast host/hostess', 'Cleaner (helpers and cleaners in offices; hotels and other establishments)', 'Cleaner (ship)', 'Cleaning worker', 'Hospital cleaner', 'Hotel cleaner', 'House cleaner', 'Industry cleaner', 'Laboratory dishwasher', 'Office cleaner', 'Stairs cleaner', 'Team supervisor (cleaning)', 'Dry-cleaner', 'Furniture washer', 'Ironer', 'Washer', 'Washing assistant', 'Air terminal inspector', 'Air terminal inspector', 'Railway car cleaner', 'Window cleaner', 'Carpet washer', 'Cleaner-up', 'Construction site cleaner']"
21,83,DRIVERS AND MOBILE PLANT OPERATORS,18302.284,"['831', '832', '833', '834', '835']","{'831': ['8311', '8312'], '832': ['8321', '8322'], '833': ['8331', '8332'], '834': ['8341', '8342', '8343', '8344'], '835': ['8350']}","['Engine-driving instructor', 'Industrial engine driver', 'Railcar driver', 'Railway locomotive driver', 'Shuttle train driver', 'Tramway coach driver', 'Underground train driver', 'Depot engine driver (tunnel train)', 'Radio engine driver', 'Rail guard', 'Railway car coupler', 'Railway yard operator', 'Shunter', 'Shunter driver', 'Shunting supervisor (locomotive-engine drivers)', 'Shunting supervisor (railway brakers; signallers and shunters)', 'Train dispatcher (railway yard)', 'Moped delivery driver', 'Motorcycle delivery driver', 'Car driver', 'Delivery car driver', 'Delivery van driver', 'Limousine driver', 'Passenger car driver', 'Private chauffeur', 'Taxi driver', 'Bus driver', 'Mobility service bus driver', 'Mobility service driver', 'Tram driver', 'Breakdown-lorry driver', 'Car pilot', 'Distribution van driver', 'Distributor (seller)', 'Dumper driver', 'International driver', 'International driver (lorry)', 'Longhaul driver', 'Lorry driver', 'Mobile library driver', 'Refuse lorry driver', 'Sludge lorry driver', 'Tank lorry driver', 'Timber lorry driver', 'Trailer tractor driver', 'Combine harvester driver', 'Debarker operator (forestry)', 'Forest machine operator', 'Forest tractor driver', 'Hauler driver', 'Logging machine driver', 'Machine operator (agriculture)', 'Process operator (forestry)', 'Tractor driver (farming)', 'Asphalt paver driver', 'Concrete pump operator', 'Crawler tractor driver', 'De-icer', 'De-icing machine driver', 'Dredger operator', 'Excavator operator', 'Ground work machine driver', 'Ice-making machine driver', 'Loader driver', 'Loader driver (mine)', 'Machine driver', 'Paver driver', 'Piling machine operator', 'Piste machine operator', 'Piste maker', 'Road grader driver', 'Road-roller driver', 'Roadsweeper operator', 'Street cleaning machine driver', 'Surveyor operator', 'Wheel loader driver', 'Bridge crane operator', 'Building crane operator', 'Crane operator', 'Floating crane operator', 'Lift attendant', 'Mobile crane operator', 'Overhead crane operator', 'Portal crane operator', 'Ropeway operator', 'Ski lift attendant', 'Ski lift operator', 'Telpher operator', 'Tower crane operator', 'Fork-lift truck driver', 'Stacker (timber yard)', 'Tractor driver (industry)', 'Able seaman', 'Boatswain', 'Deck hand', 'Deck hand apprentice', 'Lighthouse keeper', 'Lighthouse  supervisor', 'Ordinary seaman', 'Pump operator', 'Seaman', ""Ship's purser""]"
4,24,BUSINESS AND ADMINISTRATION PROFESSIONALS,17461.194,"['241', '242', '243']","{'241': ['2411', '2412', '2413'], '242': ['2421', '2422', '2423', '2424'], '243': ['2431', '2432', '2433', '2434']}","['Accountant', 'Accounting controller', 'Auditor', 'Budget planner', 'Business controller', 'Chief auditor', 'Corporate controller', 'Examiner (audit)', 'Financial controller', 'Internal auditor', 'Management accountant', 'Municipal auditor', 'Port accountant', 'Adviser (private economy)', 'Asset manager', 'Budget secretary', 'Financial consultant', 'Investment adviser', 'Stock market analyst', 'Financial analyst', 'Administrative developer', 'Business activity adviser', 'Business administration investigator', 'Business adviser', 'Business consultant', 'Office efficiency adviser', 'Organisational consultant', 'Organisational developer', 'Quality manager', 'Administrative developer', 'Business activity adviser', 'Business administration investigator', 'Business adviser', 'Business consultant', 'Office efficiency adviser', 'Organisational consultant', 'Organisational developer', 'Quality manager', 'Careers guidance officer', 'Employee consultant', 'Personnel administrator', 'Personnel officer', 'Recruitment officer', 'Recruitment researcher', 'School careers assistant', 'Staff assistant', 'Study adviser (personnel and careers professionals)', 'Study and careers adviser', 'Staff development officer', 'Staff education officer', 'Staff expert', 'Staff representative', 'Staff training consultant', 'Staff training manager', 'Staff training planner', 'Advertising adviser', 'Advertising assistant (Business professionals)', 'Advertising consultant', 'Advertising editor', 'Advertising inspector', 'Advertising producer', 'Advertising writer', 'Copywriter', 'Lettering artist (advertising and publicity)', 'Market analyst', 'Market communicator', 'Market consultant', 'Market coordinator', 'Market engineer', 'Marketer', 'Market investigator', 'Market planner', 'PR assistant', 'PR consultant', 'Product manager (marketing)', 'Project manager (advertising)', 'Trailer producer', 'Information assistant', 'Information consultant', 'Information expert', 'Information provider', 'Media consultant', 'Media planner', 'Press agent', 'Press secretary', 'Food adviser', 'Ideas seller', 'Sales engineer', 'Technical seller', 'Food adviser', 'Ideas seller', 'Sales engineer', 'Technical seller']"
