,major_ISCO,major_jobs,openings,sub_major_ISCO,unit_group_ISCO,careers_in_major
15,53,PERSONAL CARE WORKERS,15579.958,"['531', '532']","{'531': ['5311', '5312'], '532': ['5321', '5322', '5329']}","['Childcarer', 'Childminder', 'Day-care childminder', 'Family nursery childminder', 'Peer supporter', 'Assistant (care of the learning disabled)', ""Educator's assistant"", ""Pupils' assistant"", ""Teacher's assistant"", 'Assistant nurse', 'Assistant nurse (sterilisation centre)', 'Child rehabilitation assistant', ""Children's and young people's attendant"", 'Dialysis assistant', 'Home care assistant (institution-based personal care workers)', 'Patient supervisor', 'Physiotherapy assistant', 'Respirator attendant', 'Surgical assistant', 'Therapy assistant', 'Work therapy assistant', 'Activities of daily life assistant', ""Disabled person's assistant"", ""Disabled person's nurse"", 'Home care assistant (companions; valets and home-based personal care workers)', 'Home help', 'Home help assistant', 'Home therapist', 'Personal assistant', 'Relief assistant', 'Support person', 'Autopsy assistant', 'Autopsy attendant', 'Group leader (care of the disabled)', 'Laboratory assistant (personal care and related workers)', 'Pharmacy assistant', 'Swimming pool attendant (hospital)']"
2,22,HEALTH PROFESSIONALS,14452.205,"['221', '222', '223', '224', '225', '226']","{'221': ['2211', '2212'], '222': ['2221', '2222'], '223': ['2230'], '224': ['2240'], '225': ['2250'], '226': ['2261', '2262', '2263', '2264', '2265', '2266']}","['Chief company doctor', 'Chief school doctor', 'Company doctor', 'Family doctor', 'Medical officer', 'Medical practitioner (general practitioner)', 'Panel doctor', 'Pre-registration primary care physician', 'School doctor', 'Social medical officer', 'Immunologist', 'Allergist', 'Anaesthesiology specialist', 'Anaesthetist', 'Army surgeon', 'Autopsist', 'Cancer specialist', 'Cardiologist', 'Child psychiatrist', ""Children's specialist"", 'Clinical chemistry specialist', 'Clinical cytologist', 'Clinical geneticist', 'Clinical immunologist', 'Clinical neurophysiologist', 'Clinical pathologist', 'Clinical pharmacologist', 'Clinical physiologist', 'Clinical virologist', 'Cytodiagnostician', 'Dermatologist', 'Endocrinologist', 'Epidemiologist', 'Epidemiology specialist', 'Forensic psychiatrist', 'Gastroenterologist', 'Geriatrician', 'Gynaecologist', 'Haematologist', 'Hand surgeon', 'Immunologist', 'Infectious diseases specialist', 'Internal medicine specialist', 'Medical examiner', 'Medical practitioner (child specialist)', 'Medical practitioner (clinical chemistry specialist)', 'Medical practitioner (clinical nutrition)', 'Medical practitioner (industrial health care)', 'Medical practitioner (infectious diseases)', 'Medical practitioner (internal medicine specialist)', 'Medical practitioner (nuclear medicine specialist)', 'Medical practitioner (operations specialist)', 'Medical practitioner (psychiatric specialist)', 'Medical practitioner (radiology specialist)', 'Medical practitioner (school health care)', 'Medical practitioner (skin and venereal diseases)', 'Medical practitioner (social medicine)', 'Medical practitioner (social medicine specialist )', 'Medical rehabilitation specialist', 'Nephrologist', 'Neurologist', 'Neurophysiologist', 'Neurosurgeon', 'Occupational medicine specialist', 'Oncologist', 'Ophthalmologist', 'Orthopaedist', 'Otologist', 'Paediatrician', 'Paediatric surgeon', 'Pain relief specialist', 'Pathologist', 'Plastic surgeon', 'Psychiatrist', 'Public medico-legal officer', 'Pulmonary specialist', 'Radiologist', 'Regimental surgeon', 'Rehabilitation specialist', 'Rheumatologist', 'Social medicine specialist', 'Speech therapist (medical doctors)', 'Surgeon', 'Thoracic surgeon', 'Transfusion specialist', 'Tumour specialist', 'Urologist', 'Venereologist', 'X-ray specialist', 'Charge nurse (ward/surgery)', 'Chief dental nurse', 'Chief nurse', 'Dental nurse', 'Dental nurse (prophylactic care)', 'Dental nurse (prosthetic care)', 'Group leader (nursing)', 'Head nurse (ward/surgery)', 'Home care nurse', 'Hospital dental nurse', 'Hygiene nurse', 'Laboratory nurse', 'Nurse (ambulance driver)', 'Nurse (surgery department)', 'Nursing teacher', 'Operating theatre nurse', 'Midwife', 'Midwife (delivery ward)', 'Midwife (maternity ward)', 'Midwife (primary care)', 'Acupuncturist', 'Homeopath', 'Natural therapist', 'Zone therapist', 'Acupuncturist', 'Homeopath', 'Natural therapist', 'Zone therapist', 'Animal welfare officer', 'City veterinary officer', 'Clinical veterinary surgeon', 'Epizootiologist', 'Meat inspector', 'Military veterinary officer', 'Veterinarian (border control)', 'Veterinary officer', 'Veterinary surgeon', 'Veterinary surgeon (animal hospital)', 'Veterinary surgeon (artificial insemination)', 'Veterinary Surgeon (Laboratory)', 'Chief dental officer', 'Dental officer', 'Dental specialist', 'Dentist', 'Hospital dentist', 'Orthodontist', 'Drug adviser', 'Drug inspector', 'Graduate pharmacist (pharmacy)', 'Hospital pharmacist', 'Information pharmacist', 'Pharmacist', 'Pharmacist (industry)', 'Environmental and sanitary inspector', 'Environmental auditor', 'Environmental supervisor', 'Ergonomist', 'Radiation protection engineer', 'Staff welfare adviser', 'Staff welfare officer', 'Working environment inspector', 'Adviser (motor impaired)', 'Chief physiotherapist', 'Company physiotherapist', 'Exercise teacher (motion therapy)', 'Foot therapist', 'Physiotherapist', 'Diet adviser', 'Dietary director', 'Diet economist', 'Dietitian', 'Nutrition adviser', 'Nutritionist', 'Nutrition physiologist', 'Nutrition scientist', 'Adviser (hearing impaired)', 'Audiologist', 'Audiology assistant', 'Audiometrist', 'Speech therapist (health professionals)', 'Therapist (hearing impaired)']"
6,31,SCIENCE AND ENGINEERING ASSOCIATE PROFESSIONALS,14059.942,"['311', '312', '313', '314']","{'311': ['3111', '3112', '3113', '3114', '3115'], '312': ['3121', '3122', '3123'], '313': ['3131', '3132', '3133', '3134'], '314': ['3141', '3142', '3143']}","['Geology assistant', 'Hydrology assistant', 'Instrument engineer (physics)', 'Laboratory animal technician', 'Laboratory assistant (chemistry)', 'Laboratory assistant (physics)', 'Laboratory engineer (chemistry)', 'Laboratory engineer (physics)', 'Laboratory technician (chemistry)', 'Laboratory technician (physics)', 'Materials tester (physics)', 'Measurement engineer (physics)', 'Meteorology assistant', 'Microscopist', 'Physiology laboratory assistant', 'Research laboratory assistant (chemistry)', 'Research laboratory assistant (physics)', 'Air terminal inspector', 'Assembly engineer (construction)', 'Assembly supervisor (construction)', 'Bridge engineer', 'Building consultant', 'Building designer', 'Building engineer', 'Building inspector', 'Building surveyor', 'Calculation engineer', 'City engineer', 'Civil engineer', 'Concrete engineer', 'Construction engineer', 'Control technician (construction)', 'Fire engineer', 'Fire protection engineer', 'Fire safety inspector (building and fire inspectors)', 'Ground works engineer', 'Maintenance engineer (construction)', 'Maintenance technician (construction)', 'Measurement engineer', 'Measurement supervisor', 'Measurement technician', 'Mine surveyor', 'Operations engineer (construction)', 'Operations technician (construction)', 'Performance improvement engineer (construction)', 'Performance  improvement technician (construction)', 'Planning engineer (construction)', 'Planning technician (construction)', 'Port engineer', 'Production engineer (construction)', 'Quality engineer (construction)', 'Railway engineer', 'Road engineer', 'Road surveyor', 'Road technician', 'Shelter inspector', 'Site manager', 'Structural designer', 'Structural engineer (civil engineering technicians)', 'Supervisor (civil engineering)', 'Supervisor (construction)', ""Surveyor's assistant"", 'Tonnage surveyor', 'Traffic engineer', 'Verification engineer (construction)', 'Warranty engineer (construction)', 'Air terminal inspector', 'Calculation engineer (electric power)', 'Designer (electricity)', 'Electrical designer', 'Electrical draughtsman', 'Electrical engineer', 'Electrical power technician', 'Electrical technician', 'Electrical technician; general', 'Electrical testing engineer', 'Erection engineer (electric power)', 'Inspection engineer (electricity)', 'Inspection technician (electricity)', 'Installation engineer (electrical engineering technicians)', 'Line engineer', 'Network planner', 'Operations engineer (electric power)', 'Performance improvement engineer (electricity)', 'Performance improvement technician (electric power)', 'Planning engineer (electric power)', 'Planning technician (electric power)', 'Plant engineer (electricity)', 'Production engineer (electrical power)', 'Quality engineer (electrical power)', 'Service engineer (electric power)', 'Service technician (electric power)', 'Supervisor (manufacture of electric power products)', 'Supervisor (power plant)', 'Verification engineer (electricity)', 'Assembly engineer (electronics/telecommunications)', 'Control engineer', 'Draughtsman; electronics', 'Electronic products designer', 'Inspection engineer (electronics)', 'Inspection technician (electronics)', 'Performance improvement engineer (electronics)', 'Performance improvement technician (electronics)', 'Planning engineer (electronics)', 'Planning technician (electronics)', 'Production engineer (electronics)', 'Quality engineer (electronics)', 'Service engineer (electronics)', 'Supervisor (manufacture of electronic products)', 'Verification engineer (electronics and telecommunications engineering technicians)', 'Verification engineer (electronics and telecommunications engineering technicians)', 'Army engineer', 'Assembly engineer  (mechanical engineering)', 'Automotive engineer (safety and quality inspectors)', 'Draughtsman; mechanical engineering', 'Factory engineer', 'Inspection engineer (mechanical)', 'Inspection technician (mechanical engineering)', 'Machine designer', 'Motor vehicle examiner', 'Motor vehicle inspection engineer', 'Motor vehicle inspector', 'Operations engineer (heat production plant)', 'Operations engineer (sewage treatment plant)', 'Operations engineer (water supply works)', 'Performance improvement engineer (mechanical engineering)', 'Performance improvement technician (mechanical engineering)', 'Planning engineer (mechanical engineering)', 'Planning technician (mechanical engineering)', 'Plumbing and central heating engineer', 'Production engineer (mechanical engineering)', 'Quality engineer (mechanical engineering)', 'Service engineer (mechanical engineering)', 'Service technician (mechanical engineering)', 'Shipping company inspector', 'Ship surveyor', 'Supervisor (manufacture of mechanical engineering products)', 'Technical officer', 'Vehicle engineer (safety and quality inspectors)', 'Rock drilling foreman', 'Food supervisor', 'Mouldings repair paster', 'Ski supervisor', 'Sugar boiler', 'Turner', 'Site manager (construction)', 'Boiler descaler', 'Master engineer', 'Operations engineer', 'Power plant engineer', 'Power plant operator', 'Master engineer', 'Master engineer', 'Master engineer', 'Master engineer', 'Operations technician (heat production plant)', 'Operations technician (incineration plant)', 'Operators (water works)', 'Master engineer', 'Spirits distiller (chemistry)', 'Supervisor (chemical engineering)', 'Oil distiller', 'Oil refiner', 'Process operator (petroleum)', 'Laboratory assistant (chem.lab.)', 'Laboratory assistant (life science technicians)', 'Laboratory assistant (microbiology)', 'Laboratory assistant (phys.lab.)', 'Farm inspector', 'Garden engineer', 'Garden technician', 'Certified forester', 'Parks manager (agronomy and forestry technicians)']"
1,21,SCIENCE AND ENGINEERING PROFESSIONALS,12989.987,"['211', '212', '213', '214']","{'211': ['2111', '2112', '2113', '2114'], '212': ['2120'], '213': ['2131', '2132', '2133'], '214': ['2141', '2142', '2143', '2144', '2145', '2146']}","['Associate professor (physics)', 'Astronomer', 'Atomic physicist', 'Hospital physicist', 'Nuclear physicist', 'Particle physicist', 'Physicist', 'Plasma physicist', 'Radiation physicist', 'Radiation protection inspector', 'Radio physicist', 'Forecast meteorologist', 'Government meteorologist', 'Meteorologist', 'Military meteorologist', 'Staff meteorologist', 'Analytical chemist', 'Assistant professor (chemistry)', 'Biochemist', 'Chemist', 'Clinical chemist', 'Environmental chemist', 'Graduate engineer (chemistry)', 'Hospital chemist', 'Organic chemist', 'Process chemist', 'Surface chemist', 'Bedrock geologist', 'Geochemist', 'Geologist', 'Geophysicist', 'Governmental hydrologist', 'Hydrogeologist', 'Hydrologist', 'Mining geologist', 'Oceanographer', 'Palaeontologist', 'Quaternary geologist', 'Seismologist', 'Actuary', 'Biostatistician', 'Demographer', 'Environmental statistician', 'Insurance actuary', 'Insurance mathematician', 'Mathematical statistician', 'Mathematician', 'Method statistician', 'Population statistician', 'Statistician', 'Bacteriologist', 'Biologist', 'Botanist', 'Clinical bacteriologist', 'Cytologist', 'Ecotoxicologist', 'Entomologist', 'Fishery biologist', 'Geneticist', 'Genetics researcher', 'Hydrobiologist', 'Immunologist', 'Insect scientist', 'Limnologist', 'Marine biologist', 'Microbiologist', 'Molecular biologist', 'Mycologist', 'Pharmacologist', 'Physiologist (general)', 'Scientist (pharmacology)', 'Thalassologist', 'Toxicologist', 'Virologist', 'Zoologist', 'Immunologist', 'Agricultural adviser', 'Agricultural consultant', 'Agricultural graduate', 'Agricultural machinery consultant', 'Agricultural scientist', 'Agrologist', 'Agrologist (farming adviser)', 'Agrologist (works manager)', 'Area manager; forestry', 'Crop consultant', 'Crop protection specialist', 'Crown forests superintendent', 'Farming consultant', 'Fisheries adviser', 'Forest engineer', 'Forest engineer (forestry adviser)', 'Forest inspector', 'Forest management scientist', 'Forest officer', 'Forest ranger', 'Forestry adviser', 'Forestry consultant', 'Forestry instructor', 'Forestry scientist', 'Forest technician', 'Fruit-growing consultant', 'Game adviser', 'Gamekeeper', 'Gamekeeping adviser', 'Game management adviser', 'Game manager', 'Game supervisor', 'Horticultural adviser', 'Horticultural consultant', 'Horticultural graduate', 'Horticultural graduate (gardening consultant)', 'Horticultural scientist', 'Hunting adviser', 'Livestock adviser', 'Professional hunter', 'Research officer (agriculture)', 'Rural developer', 'State forest warden', 'Ecologist', 'Energy adviser', 'Environmental coordinator', 'Environmental inspector', 'Environment protection inspector', 'Environment protection manager', 'Hygienic products engineer', 'Inspection engineer', 'Material planner', 'Occupational hygienist', 'Textile engineer', 'Verification engineer (architects engineers and related professionals)', 'Construction planner', 'Development engineer (construction)', 'Graduate engineer (building control)', 'Graduate engineer (building production)', 'Graduate engineer (building quality)', 'Graduate engineer (building rationalisation)', 'Graduate engineer (calculation)', 'Graduate engineer (construction)', 'Graduate engineer (construction consultant)', 'Graduate engineer (guarantee engineer; construction)', 'Graduate engineer (plant)', 'Graduate engineer (port technology)', 'Graduate engineer (road and hydraulic construction)', 'Graduate engineer (road technology)', 'Graduate engineer (shelter inspector)', 'Graduate engineer (site management)', 'Graduate engineer (structural design)', 'Graduate engineer (traffic technology)', 'Inspection engineer (construction)', 'Plant engineer', 'Process engineer (construction)', 'Product developer (construction)', 'Project engineer (construction)', 'Research engineer (construction)', 'Road designer', 'Sanitary engineer', 'Street maintenance engineer', 'Structural engineer (civil engineers)', 'Testing engineer (construction)', 'Environmental engineer', 'Environment protection engineer', 'Nature conservation engineer', 'Operations engineer (sewage treatment)', 'Operations engineer (water works)', 'Working environment engineer', 'Aircraft engineer', 'Aircraft engineer (air force)', 'Automotive designer', 'Automotive engineer (mechanical engineering)', 'Department engineer (precision mechanics)', 'Development engineer (mechanical engineering)', 'Energy engineer', 'Estimation engineer (mechanical engineering)', 'Graduate engineer (automotive)', 'Graduate engineer (heating; water; sanitation)', 'Graduate engineer (machining)', 'Graduate engineer (mechanical design)', 'Graduate engineer (mechanical engineering)', 'Graduate engineer (planning; mechanical engineering)', 'Graduate engineer (rationalisation; mechanical engineering)', 'Graduate engineer (servicing; mechanical engineering)', 'Graduate engineer (systems production; mechanical engineering)', 'Instrument engineer (precision mechanics)', 'Maintenance engineer (mechanical engineering)', 'Materials control engineer (mechanical engineering)', 'Mechanical designer', 'Mechanical engineer', 'Mechatronics engineer', 'Naval engineer', 'Process engineer (mechanical engineering)', 'Product developer (mechanical engineering)', 'Production planner (mechanical engineering)', 'Research engineer (mechanical engineering)', 'Ship designer', 'Space engineer', 'Testing engineer (mechanical engineering)', 'Tool designer', 'Ventilation engineer (mechanical engineers)', 'Welding engineer', 'Works engineer (mechanical engineering)', 'Dairy engineer', 'Designer (chemical technology)', 'Development engineer (chemical technology)', 'Experimental engineer (chemical technology)', 'Graduate engineer (chemical technology)', 'Graduate engineer (planning; chemical technology)', 'Graduate engineer (processes; chemical technology)', 'Graduate engineer (quality control; chemical technology)', 'Injection moulding engineer', 'Production engineer (chemical technology)', 'Research engineer (chemistry)', 'Works engineer (chemical technology)', 'Development engineer (mining)', 'Foundry engineer', 'Geology engineer', 'Geotechnician', 'Graduate engineer (mining)', 'Graduate engineer (production; mining/metallurgy)', 'Graduate engineer (quality control; metallurgy)', 'Graduate mining engineer', 'Materials engineer (metallurgy)', 'Metallographer', 'Metallurgist', 'Mining engineer', 'Planning engineer (metallurgy)', 'Planning engineer (mining)', 'Process engineer (metallurgy)', 'Process engineer (mining)', 'Production engineer (metallurgy)', 'Production engineer (mining)', 'Quality control engineer (mining)', 'Research engineer (metallurgy)', 'Rolling-mill engineer']"
11,42,CUSTOMER SERVICES CLERKS,11561.186,"['421', '422']","{'421': ['4211', '4212', '4213', '4214'], '422': ['4221', '4222', '4223', '4224', '4225', '4226']}","['Bank cashier', 'Bank clerk', 'Cashier instructor', 'Cash manager', 'Currency seller', 'Post-office cashier', 'Bingo host', 'Bingo steward', 'Croupier', 'Dealer (casino)', 'Lender (loans against goods)', 'Pawnbroker', 'Assistant bailiff', 'Bailiff', 'Collection officer', 'Debt-collector', 'Debt recovery officer', 'Enforcement commissioner', 'Enforcement inspector', 'Writ server', 'Air traffic assistant', 'Assistant (tourist information office)', 'Booking assistant (travel agency)', 'Booking officer (travel agency)', 'Business travel salesperson', 'Charter travel salesperson', 'Check-in assistant', 'Cottage manager', 'Employee (tourist information office)', 'Ground hostess', 'Private travel agent', 'Sales director (travel agency)', 'Secretary (tourist information office)', 'Service manager (air traffic)', 'Ticket seller (travel agency)', 'Tourist information officer', 'Tour operator', 'Traffic assistant', 'Traffic information officer', 'Travel adviser', 'Travel agency assistant', 'Travel agency clerk', 'Travel agency employee', 'Travel agent', 'Travel manager', 'Visits scheduler', 'Complaints officer', 'Office telephonist', 'Switchboard operator', 'Switchboard operator (international calls)', 'Taxi dispatcher', 'Bookings clerk (hotel)', 'Bookings manager (hotel)', 'Chief receptionist', 'Hotel concierge', 'Hotel host', 'Hotel receptionist', 'Night receptionist', 'Receptionist (telephone operator)', 'Customer adviser', 'Business host/hostess', 'Conference host/hostess (receptionists and information clerks)', 'Course host/hostess', 'Night porter', 'Office caretaker', 'Office receptionist', 'Porter (receptionists and information clerks)', 'Surgery assistant']"
